rf,extra,xgboost,labels
5,5,2,2
4,1,4,4
0,5,0,0
6,6,6,6
6,6,6,6
6,6,7,7
6,6,6,6
6,6,6,6
6,6,6,6
5,5,5,5
5,6,5,5
5,5,5,5
5,5,5,5
6,6,2,2
6,6,7,7
6,6,7,7
6,6,7,7
12,5,46,3
6,6,10,41
6,6,10,3
6,6,2,2
6,6,6,6
6,6,7,7
6,6,7,7
5,5,5,5
5,6,5,5
5,5,5,5
5,6,5,5
6,6,3,3
6,6,28,28
6,6,3,3
6,6,28,28
6,6,7,7
6,6,6,6
6,6,6,6
5,6,5,5
2,2,2,2
6,6,7,7
6,6,7,7
1,1,1,1
6,6,28,28
6,6,28,28
1,1,1,1
1,1,1,1
6,6,37,42
6,6,6,6
6,6,6,6
6,6,7,7
2,6,2,2
5,5,5,5
1,1,1,1
1,1,1,1
1,1,1,1
4,1,4,4
6,6,7,7
6,6,6,0
5,6,5,5
29,5,29,5
5,5,6,5
1,1,1,1
6,5,0,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,2,33
6,6,2,0
6,6,2,2
6,6,28,28
1,1,1,1
6,6,10,10
6,6,6,6
6,6,6,6
6,6,6,6
0,0,0,0
6,6,6,6
12,12,12,12
6,6,7,7
6,6,6,6
6,6,6,6
1,1,1,1
4,4,4,4
17,6,17,0
6,6,28,28
6,6,6,6
6,6,6,6
6,6,10,10
6,6,10,10
5,6,5,5
5,6,5,5
5,6,5,5
12,12,12,12
5,6,5,5
5,5,5,5
6,6,6,6
52,51,51,0
2,6,2,2
6,6,2,2
4,1,4,4
6,6,6,6
6,6,6,6
5,6,5,5
5,6,5,5
12,12,12,12
12,12,12,12
12,12,12,12
6,5,2,5
6,6,3,3
6,6,3,3
6,6,6,6
51,51,51,0
4,1,4,4
4,1,4,4
1,1,1,1
6,6,2,33
1,1,1,1
1,1,1,1
6,6,6,21
6,6,7,7
6,6,6,23
1,1,1,1
6,6,2,33
6,6,65,0
4,4,0,0
6,6,6,6
5,6,5,5
4,12,4,4
6,6,2,2
2,6,2,2
2,2,2,2
6,6,6,6
4,1,4,4
5,6,5,5
5,5,5,5
1,1,1,1
4,4,4,9
4,1,4,4
6,6,2,2
4,4,22,22
12,12,12,12
6,6,6,6
6,6,3,3
4,4,4,4
6,6,6,6
12,12,12,12
5,6,5,5
6,5,6,6
6,6,6,6
6,6,6,6
6,5,6,6
6,5,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,2,5
4,1,4,4
1,1,1,1
6,6,2,33
6,6,6,6
4,4,4,4
4,1,4,4
6,6,2,2
6,6,2,2
6,6,3,3
6,6,2,2
6,6,2,2
6,6,6,6
6,6,6,6
5,6,5,5
6,6,3,3
6,6,3,3
1,1,1,1
5,5,5,5
6,9,17,0
6,5,6,6
6,6,6,6
5,5,5,5
6,6,3,3
6,6,3,3
6,6,6,34
6,6,6,6
6,6,6,6
4,1,4,4
4,1,4,4
6,6,6,6
6,6,10,10
6,12,10,0
6,12,10,0
6,6,3,41
6,6,6,6
6,6,6,6
1,1,1,1
1,1,1,1
4,1,4,4
4,1,4,4
6,6,6,6
12,12,12,12
5,5,5,29
6,5,6,6
4,1,4,4
6,6,6,6
12,12,12,12
0,0,0,0
5,6,5,5
5,6,5,5
6,6,2,2
6,6,3,3
6,6,6,6
6,6,6,0
6,6,6,23
6,6,2,2
5,6,5,5
6,6,6,0
5,5,0,2
6,6,6,6
5,6,5,5
12,12,12,12
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
6,6,28,28
53,53,51,0
6,6,6,6
5,6,5,5
12,12,12,12
6,6,9,9
1,1,1,1
1,17,1,0
1,17,1,0
4,4,48,9
1,1,1,1
4,1,4,4
4,1,4,4
0,30,30,0
17,17,17,0
17,17,17,0
5,6,5,5
6,6,6,6
6,6,3,3
6,6,3,3
6,6,3,3
6,6,6,6
6,6,6,6
12,12,12,12
12,12,12,12
6,6,34,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
0,0,0,0
6,6,6,6
53,53,53,0
6,6,28,28
5,6,5,5
6,6,6,0
1,1,1,1
4,1,4,4
6,6,34,6
5,5,5,5
6,6,32,6
1,1,1,1
6,6,28,28
4,1,4,4
4,4,4,4
6,6,6,43
6,6,6,43
6,6,6,43
53,51,51,0
53,51,51,0
5,5,2,5
12,12,12,12
4,1,4,4
4,1,4,4
6,6,6,6
6,6,2,2
6,6,6,6
6,6,6,6
6,5,9,9
6,6,6,6
5,5,5,5
5,5,5,5
4,1,4,4
6,6,6,23
6,6,0,6
12,12,12,12
5,6,5,5
4,1,4,4
6,6,43,6
6,6,32,6
6,6,2,14
6,6,6,6
6,6,6,6
5,6,5,5
5,6,5,5
53,53,53,8
51,51,51,8
4,1,4,4
4,1,4,4
4,1,4,4
4,1,4,4
6,6,6,6
6,6,6,0
6,6,6,36
12,12,12,12
4,1,4,4
4,6,4,4
12,4,83,0
12,12,12,12
4,1,4,4
6,6,2,2
4,4,4,4
6,6,6,32
6,6,0,6
6,6,0,6
6,6,32,6
5,6,5,5
5,5,5,5
5,6,5,5
6,6,6,32
5,6,5,5
6,6,14,14
6,6,2,20
6,6,6,6
6,5,6,6
6,6,6,44
6,6,44,44
4,4,4,4
6,6,2,25
6,6,44,44
6,6,6,6
6,6,6,34
6,6,6,34
6,6,6,6
6,6,21,6
6,6,6,36
6,6,10,41
6,6,0,6
5,5,5,5
6,6,6,6
6,6,6,6
6,6,34,6
6,6,34,6
6,6,34,6
6,6,0,6
6,5,0,6
5,5,5,5
6,6,34,6
6,6,10,3
5,6,5,5
6,6,28,28
6,6,28,28
1,1,1,1
5,6,5,5
5,5,5,5
6,6,6,6
1,1,1,1
5,5,5,2
6,6,0,0
6,6,6,34
6,6,28,28
6,6,6,6
6,5,6,6
6,12,6,23
6,6,21,6
5,5,5,5
6,4,2,5
6,6,10,41
6,6,6,34
1,1,1,1
6,6,28,28
6,6,36,21
6,6,10,10
5,5,2,0
2,6,2,0
5,5,5,5
6,6,36,6
6,6,6,6
6,6,6,32
6,6,6,6
6,6,6,21
12,12,12,12
6,6,17,0
1,1,1,1
4,0,4,4
6,6,21,6
6,5,32,6
5,5,5,5
5,5,5,5
5,5,5,2
6,6,6,6
6,6,6,35
6,6,6,35
6,6,6,35
6,6,17,17
6,5,9,9
12,12,12,12
6,6,0,6
5,5,5,5
6,6,2,2
6,6,2,2
6,6,2,2
6,6,0,6
6,6,6,6
13,45,79,45
4,1,4,4
1,1,1,1
45,45,45,45
13,45,45,45
79,13,45,45
6,6,6,0
6,6,34,6
6,6,0,6
5,5,5,5
2,6,2,2
6,6,6,6
0,0,58,45
79,79,45,45
13,13,45,45
4,1,4,4
4,1,4,4
4,4,4,4
12,12,12,12
12,12,12,12
6,6,6,0
6,6,10,10
6,12,6,35
6,6,6,6
4,1,4,4
1,1,1,1
12,12,12,12
5,6,5,5
5,6,5,5
6,6,2,2
5,5,6,5
5,6,5,5
6,6,0,6
6,6,35,6
12,12,12,12
13,13,13,13
13,13,13,13
79,13,13,13
79,79,13,13
6,6,84,0
4,1,4,4
4,1,4,4
4,1,4,4
6,6,35,6
6,6,46,46
6,6,46,46
6,6,46,46
4,4,4,4
4,4,48,1
4,1,4,4
4,1,4,4
4,1,4,4
6,6,17,17
12,12,12,12
6,6,6,6
6,6,14,25
5,5,5,18
13,13,13,0
1,1,1,1
12,12,12,12
52,51,51,0
6,6,2,2
12,12,12,12
1,1,1,1
4,4,4,4
6,6,2,2
6,6,6,6
6,6,6,6
6,6,6,32
6,6,6,6
6,6,6,6
5,6,5,5
6,6,28,28
6,6,0,0
6,6,6,0
6,6,6,6
6,5,23,23
4,1,4,4
4,1,4,4
1,1,1,1
1,1,1,1
1,1,1,1
12,12,12,12
12,12,12,12
5,6,5,5
5,5,5,5
6,6,6,6
6,6,6,6
6,0,6,0
6,6,6,35
6,6,6,35
2,6,2,2
5,5,5,5
5,5,5,5
0,0,0,0
4,4,4,4
6,6,28,28
6,6,28,28
5,6,5,5
12,12,83,0
5,5,5,5
5,6,5,5
6,6,6,35
12,12,12,12
12,12,12,12
12,12,12,12
1,1,1,1
4,9,4,4
5,5,5,29
1,1,1,1
4,1,4,4
5,5,5,5
6,6,2,2
6,6,2,2
6,5,35,6
6,6,6,6
6,6,6,6
29,29,5,29
5,29,29,29
5,29,29,29
2,1,0,19
1,1,1,1
6,6,17,17
6,6,6,6
52,52,51,0
6,6,2,2
6,6,6,6
5,6,5,5
5,6,5,5
12,12,12,12
1,1,1,1
5,5,5,5
5,5,5,5
6,6,6,6
6,6,2,2
2,6,2,2
6,6,0,0
6,6,2,20
6,6,28,28
6,6,6,6
6,5,6,6
5,5,5,5
5,5,5,5
6,6,6,6
4,1,4,4
1,1,1,1
1,1,1,1
6,6,6,6
5,6,5,5
6,6,2,20
12,12,12,12
5,5,5,5
6,6,6,6
6,6,6,6
5,5,2,5
12,12,12,12
17,6,17,17
17,6,17,17
17,6,17,17
6,6,89,0
6,6,28,28
0,0,15,0
5,5,5,5
5,6,5,5
6,6,6,6
6,6,6,6
6,6,6,35
6,6,6,6
12,12,12,12
12,12,12,12
6,6,28,28
6,6,28,28
6,6,28,28
6,6,28,28
6,6,28,28
6,6,28,28
6,6,10,10
6,6,2,25
6,6,0,0
6,6,28,28
6,6,6,6
6,5,6,6
1,1,1,1
4,6,4,4
4,1,4,4
6,6,2,2
6,6,17,17
9,9,9,4
6,6,28,28
5,5,5,5
5,6,5,5
6,5,0,6
6,6,34,6
6,6,35,6
6,6,0,6
6,6,36,6
6,6,0,6
6,6,36,6
1,1,1,1
4,1,4,4
6,6,17,17
1,1,1,1
6,6,0,6
6,6,10,3
6,6,3,3
6,6,2,20
5,5,5,2
5,6,5,5
4,1,47,47
4,1,47,47
4,4,4,4
4,4,4,4
5,6,5,5
6,6,28,28
4,1,4,4
6,6,0,6
6,6,6,0
5,5,5,5
5,5,5,5
5,5,5,5
5,6,5,5
1,1,1,1
6,6,10,10
6,6,84,0
5,6,5,5
4,4,4,0
6,6,28,28
6,6,6,0
6,6,18,0
6,6,6,0
6,6,36,6
12,12,12,12
6,5,9,9
6,6,6,0
5,5,5,5
6,6,6,0
1,1,1,1
1,1,1,1
4,4,9,4
6,6,18,0
6,6,2,2
6,6,2,39
6,6,0,6
1,1,1,1
4,1,4,4
6,6,6,35
5,5,5,5
12,12,12,12
5,6,5,5
6,6,6,0
6,6,6,0
6,6,6,6
4,1,4,4
1,1,1,1
6,6,2,2
6,6,11,6
6,6,6,36
6,6,6,35
6,6,35,6
4,1,4,4
4,1,4,4
4,1,4,4
1,1,1,1
6,6,0,6
6,5,5,3
6,6,0,6
6,5,0,6
4,4,4,4
6,6,2,2
1,1,1,1
6,6,6,21
6,6,35,6
0,0,56,48
1,1,1,1
1,1,1,1
3,3,3,41
4,4,4,4
4,4,4,4
5,6,5,5
6,6,21,6
6,6,6,11
6,6,6,35
6,6,0,6
5,6,5,5
6,6,10,49
6,4,2,5
6,6,2,33
4,1,109,50
6,6,35,6
6,6,6,0
5,5,5,5
4,4,4,4
6,6,2,2
4,4,4,4
12,12,12,12
5,5,5,5
5,6,5,5
6,1,28,28
1,1,1,1
5,5,5,29
6,6,35,6
6,6,6,6
6,6,0,6
6,6,35,6
6,6,35,6
6,6,6,35
51,51,51,0
51,51,8,0
5,5,5,5
4,9,4,4
6,6,2,2
5,5,5,5
5,6,5,5
51,51,51,0
6,6,7,7
52,51,51,51
52,52,52,52
53,53,53,53
4,6,4,4
53,53,51,51
6,6,2,33
53,53,53,53
52,53,52,52
53,51,51,51
5,6,5,5
51,51,51,8
6,7,7,7
6,6,6,36
53,53,53,53
6,6,0,0
1,1,1,1
6,6,2,33
51,51,51,51
53,53,53,53
6,6,6,34
53,53,51,53
6,7,7,7
51,51,51,0
53,53,53,53
53,53,53,51
4,4,4,4
57,51,57,0
5,5,5,29
53,53,53,53
53,53,53,53
53,53,53,53
4,4,4,4
51,51,51,51
53,53,51,51
53,53,53,53
4,1,4,4
6,6,6,0
53,53,53,53
53,53,53,53
53,53,41,0
53,53,53,53
12,12,12,12
52,52,52,52
4,4,4,4
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
53,53,53,53
4,4,4,4
4,4,4,4
53,53,53,53
6,5,6,3
5,5,5,5
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,4
53,53,51,51
51,51,51,8
6,6,2,2
6,6,3,3
6,6,3,3
6,6,3,3
5,5,5,5
5,5,5,5
53,53,53,53
6,6,2,33
6,6,7,7
5,5,5,5
53,8,53,0
5,5,5,5
51,51,51,51
5,6,5,5
53,53,51,0
52,53,51,52
6,6,6,0
53,53,53,53
1,1,1,1
53,53,0,51
53,53,53,53
53,53,53,53
6,6,7,7
53,53,53,52
6,6,10,3
5,5,5,5
5,6,5,5
6,54,54,54
53,53,53,53
4,4,4,4
4,4,4,4
2,6,2,2
53,53,53,53
6,6,28,28
51,52,51,51
52,52,51,52
5,5,5,5
53,53,53,53
52,53,52,52
51,52,51,51
53,53,53,53
6,6,3,3
6,6,10,10
6,6,10,3
4,4,4,4
4,4,4,4
4,4,4,4
53,53,53,53
53,53,53,53
52,51,52,52
5,5,5,5
51,51,51,30
53,53,53,53
1,1,1,1
1,1,1,1
51,52,51,51
53,53,53,51
51,52,51,51
4,4,4,4
53,53,53,53
12,12,12,12
53,53,53,53
52,51,52,52
5,5,5,5
6,6,2,33
4,1,4,4
53,53,53,53
5,5,5,5
53,53,53,53
6,6,10,3
5,5,5,5
5,5,5,5
6,6,17,17
53,53,53,53
53,53,53,53
6,4,2,5
4,1,4,4
6,6,28,28
53,53,53,8
12,12,12,12
4,1,4,4
53,53,53,53
6,6,7,7
6,6,7,7
53,53,53,53
53,53,53,53
51,51,51,8
53,53,53,53
14,6,14,55
51,52,51,51
53,53,53,53
6,6,6,36
51,8,51,0
53,53,53,53
51,51,51,51
51,51,51,51
6,6,2,33
53,53,8,8
53,53,53,53
51,51,51,51
1,1,1,1
53,53,53,53
5,5,5,5
6,6,3,3
5,5,5,5
5,5,5,5
8,8,53,53
6,6,7,7
6,6,7,24
53,53,53,53
8,8,0,51
53,53,53,53
1,4,1,1
1,1,1,1
53,53,53,53
53,53,53,53
0,52,51,51
0,0,51,51
52,52,53,52
51,52,51,51
53,53,53,52
53,53,53,53
53,53,8,53
0,52,51,51
5,6,5,5
5,5,5,5
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
4,1,4,4
4,1,4,4
4,1,4,4
4,1,4,4
53,52,53,53
53,0,0,53
6,6,7,7
53,53,53,53
5,6,5,5
99,0,51,0
53,53,53,8
99,51,8,8
4,4,4,1
51,53,51,51
51,81,67,0
51,81,67,0
51,81,67,0
12,12,12,12
57,53,53,53
52,51,52,52
53,53,53,0
52,51,51,52
53,53,53,53
6,5,0,6
53,53,53,53
53,53,53,53
4,1,4,4
4,1,4,4
4,1,4,4
5,5,5,5
51,51,51,0
6,7,7,7
1,1,1,1
53,51,51,51
0,0,0,53
53,53,53,53
53,0,53,53
53,53,53,53
53,53,53,53
51,52,51,51
51,52,51,51
53,53,53,53
51,52,51,51
4,4,4,4
53,53,53,53
12,12,12,12
51,52,51,51
53,53,53,53
5,5,5,5
53,53,53,53
53,53,53,53
53,53,53,53
5,5,5,5
53,53,53,53
6,6,56,56
53,53,53,53
52,52,52,52
53,53,53,53
53,52,53,51
51,52,51,51
51,51,51,57
53,53,53,53
6,6,17,17
18,18,5,5
6,6,28,28
51,52,51,51
51,51,51,8
12,12,12,12
51,51,57,57
1,1,31,31
53,51,57,57
51,52,51,51
6,6,6,35
53,53,53,53
99,51,51,8
1,1,1,1
53,53,53,53
4,1,4,4
53,0,53,53
53,53,53,8
6,6,104,0
51,52,51,51
4,4,4,4
53,53,53,53
5,6,5,5
99,8,0,51
4,6,4,4
6,6,28,28
53,53,53,53
53,53,53,53
5,5,5,5
53,53,53,53
53,53,53,53
53,53,53,53
4,4,4,4
4,4,4,4
4,4,4,4
4,4,4,9
6,6,53,56
52,52,11,52
52,52,53,51
5,5,5,5
6,6,3,3
5,5,5,5
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
4,4,4,4
4,4,4,9
8,52,51,51
52,52,52,53
57,57,57,51
4,1,4,4
5,5,5,5
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
51,51,51,8
1,1,1,1
1,1,1,1
1,1,1,1
53,52,51,53
53,53,53,53
52,52,52,52
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
1,1,1,1
1,1,1,1
53,53,53,53
52,52,52,52
52,51,51,52
6,5,36,6
5,5,5,5
5,5,5,5
53,53,53,53
53,53,53,53
53,53,53,53
53,53,53,53
51,51,51,30
51,51,51,30
4,4,1,4
4,4,1,4
53,53,53,53
4,4,1,4
4,4,1,4
4,4,1,4
5,5,5,5
53,53,53,53
53,53,53,53
53,53,53,53
4,1,4,4
52,51,51,30
6,6,17,17
51,51,51,8
53,53,53,53
51,51,51,8
4,1,4,4
4,4,4,4
12,12,12,12
4,6,4,4
6,4,2,5
52,51,52,52
5,5,5,18
53,53,57,57
6,6,3,3
6,6,0,6
4,0,4,0
6,6,17,0
6,6,46,46
6,6,6,35
5,5,2,5
5,5,5,29
5,5,5,5
6,6,6,0
52,51,52,52
5,5,2,5
12,12,12,12
2,5,0,6
6,6,54,54
5,6,5,5
6,6,10,10
6,6,0,0
12,12,12,12
6,6,0,6
